key,en,hi
"extracted.formatcurrencydisbursementnetamount","{formatCurrency(disbursement.netAmount)}","{formatCurrency(disbursement.netAmount)}"
"extracted.transaction_id","Transaction ID","Transaction ID"
"extracted.disbursementtransactionid","{disbursement.transactionId}","{disbursement.transactionId}"
"extracted.disbursementacttype","{disbursement.actType}","{disbursement.actType}"
"extracted.disbursementdistrict","{disbursement.district}","{disbursement.district}"
"extracted.initiated_date","Initiated Date","Initiated Date"
"extracted.formatdatedisbursementinitiateddate","{formatDate(disbursement.initiatedDate)}","{formatDate(disbursement.initiatedDate)}"
"extracted.disbursementutrnumber","{disbursement.utrNumber && (","{disbursement.utrNumber && ("
"extracted.utr_number","UTR Number","UTR Number"
"extracted.disbursementutrnumber_1","{disbursement.utrNumber}","{disbursement.utrNumber}"
"extracted.status_badge_with_retry_info","{/* Status Badge with Retry Info */}","{/* Status Badge with Retry Info */}"
"extracted.disbursementstatusreplace","{disbursement.status.replace('-', ' ')}","{disbursement.status.replace('-', ' ')}"
"extracted.retries_disbursementretrycount","Retries: {disbursement.retryCount}","Retries: {disbursement.retryCount}"
"extracted.disbursementfailurereason","{disbursement.failureReason}","{disbursement.failureReason}"
"extracted.disbursementstatus_failed","{disbursement.status === 'failed' ? (","{disbursement.status === 'failed' ? ("
"extracted.retry","Retry","Retry"
"extracted.receipt","Receipt","Receipt"
"extracted.disbursement_id","Disbursement ID","Disbursement ID"
"extracted.net_formatcurrencydisbursementnetamount","Net: {formatCurrency(disbursement.netAmount)}","Net: {formatCurrency(disbursement.netAmount)}"
"extracted.disbursementstatus_failed_1","{disbursement.status === 'failed' && (","{disbursement.status === 'failed' && ("
"extracted.disbursementpriority","{disbursement.priority}","{disbursement.priority}"
"extracted.showing_currentpage_1_itemsperpage_1_to_mathmincurrentpage_i_2","Showing {(currentPage - 1) * itemsPerPage + 1} to {Math.min(currentPage * itemsPerPage, filteredDisbursements.length)} of {filteredDisbursements.length}","Showing {(currentPage - 1) * itemsPerPage + 1} to {Math.min(currentPage * itemsPerPage, filteredDisbursements.length)} of {filteredDisbursements.length}"
"extracted.disbursement_detail_modal","{/* Disbursement Detail Modal */}","{/* Disbursement Detail Modal */}"
"extracted.selecteddisbursement","{selectedDisbursement && (","{selectedDisbursement && ("
"extracted.modified_header","{/* --- MODIFIED HEADER --- */}","{/* --- MODIFIED HEADER --- */}"
"extracted.allows_text_to_truncate","Allows text to truncate */}","Allows text to truncate */}"
"extracted.beneficiary_information","Beneficiary Information","Beneficiary Information"
"extracted.beneficiary_name","Beneficiary Name","Beneficiary Name"
"extracted.selecteddisbursementbeneficiaryname","{selectedDisbursement.beneficiaryName}","{selectedDisbursement.beneficiaryName}"
"extracted.handles_long_names","Handles long names */}","Handles long names */}"
"extracted.selecteddisbursementaadhaarnumber","{selectedDisbursement.aadhaarNumber}","{selectedDisbursement.aadhaarNumber}"
"extracted.handles_long_numbers","Handles long numbers */}","Handles long numbers */}"
"extracted.selecteddisbursementphone","{selectedDisbursement.phone}","{selectedDisbursement.phone}"
"extracted.selecteddisbursementdistrict_selecteddisbursementstate","{selectedDisbursement.district}, {selectedDisbursement.state}","{selectedDisbursement.district}, {selectedDisbursement.state}"
"extracted.transaction_details","{/* Transaction Details */}","{/* Transaction Details */}"
"extracted.transaction_details_1","Transaction Details","Transaction Details"
"extracted.selecteddisbursementtransactionid","{selectedDisbursement.transactionId}","{selectedDisbursement.transactionId}"
"extracted.handles_long_ids","Handles long IDs */}","Handles long IDs */}"
"extracted.selecteddisbursementutrnumber_not_available","{selectedDisbursement.utrNumber || 'Not Available'}","{selectedDisbursement.utrNumber || 'Not Available'}"
"extracted.payment_method","Payment Method","Payment Method"
"extracted.selecteddisbursementpaymentmethod","{selectedDisbursement.paymentMethod}","{selectedDisbursement.paymentMethod}"
"extracted.formatcurrencyselecteddisbursementreliefamount","{formatCurrency(selectedDisbursement.reliefAmount)}","{formatCurrency(selectedDisbursement.reliefAmount)}"
"extracted.transaction_fee","Transaction Fee","Transaction Fee"
"extracted.formatcurrencyselecteddisbursementtransactionfee","{formatCurrency(selectedDisbursement.transactionFee)}","{formatCurrency(selectedDisbursement.transactionFee)}"
"extracted.formatcurrencyselecteddisbursementnetamount","{formatCurrency(selectedDisbursement.netAmount)}","{formatCurrency(selectedDisbursement.netAmount)}"
"extracted.selecteddisbursementbankaccount","{selectedDisbursement.bankAccount}","{selectedDisbursement.bankAccount}"
"extracted.handles_long_account_numbers","Handles long account numbers */}","Handles long account numbers */}"
"extracted.selecteddisbursementifsc","{selectedDisbursement.ifsc}","{selectedDisbursement.ifsc}"
"extracted.timeline_and_status","{/* Timeline and Status */}","{/* Timeline and Status */}"
"extracted.disbursement_status","Disbursement Status","Disbursement Status"
"extracted.selecteddisbursementfailurereason","{selectedDisbursement.failureReason && (","{selectedDisbursement.failureReason && ("
"extracted.failure_reason","Failure Reason:","Failure Reason:"
"extracted.selecteddisbursementfailurereason_1","{selectedDisbursement.failureReason}","{selectedDisbursement.failureReason}"
"extracted.retry_attempts","Retry Attempts:","Retry Attempts:"
"extracted.selecteddisbursementretrycount","{selectedDisbursement.retryCount}","{selectedDisbursement.retryCount}"
"extracted.timeline_1","Timeline","Timeline"
"extracted.initiated","Initiated","Initiated"
"extracted.formatdateselecteddisbursementinitiateddate","{formatDate(selectedDisbursement.initiatedDate)}","{formatDate(selectedDisbursement.initiatedDate)}"
"extracted.selecteddisbursementcompleteddate","{selectedDisbursement.completedDate && (","{selectedDisbursement.completedDate && ("
"extracted.formatdateselecteddisbursementcompleteddate","{formatDate(selectedDisbursement.completedDate)}","{formatDate(selectedDisbursement.completedDate)}"
"extracted.formatdateselecteddisbursementdisbursementdate","{formatDate(selectedDisbursement.disbursementDate)}","{formatDate(selectedDisbursement.disbursementDate)}"
"extracted.officer_information","{/* Officer Information */}","{/* Officer Information */}"
"extracted.officer_information_1","Officer Information","Officer Information"
"extracted.initiated_by","Initiated By","Initiated By"
"extracted.selecteddisbursementinitiatedby","{selectedDisbursement.initiatedBy}","{selectedDisbursement.initiatedBy}"
"extracted.verified_by","Verified By","Verified By"
"extracted.selecteddisbursementverifiedby_pending_verification","{selectedDisbursement.verifiedBy || 'Pending Verification'}","{selectedDisbursement.verifiedBy || 'Pending Verification'}"
"extracted.selecteddisbursementstatus_failed","{selectedDisbursement.status === 'failed' && (","{selectedDisbursement.status === 'failed' && ("
"extracted.retry_disbursement","Retry Disbursement","Retry Disbursement"
"extracted.initiate_payment","Initiate Payment","Initiate Payment"
"extracted.download_receipt","Download Receipt","Download Receipt"
"extracted.cancel_disbursement","Cancel Disbursement","Cancel Disbursement"
"extracted.search_by_beneficiary_transaction_id_or_district","Search by beneficiary, transaction ID, or district...","Search by beneficiary, transaction ID, or district..."
"extracted.bstr_1_1_astr","bStr ? 1 : -1) : (aStr","bStr ? 1 : -1) : (aStr"
"extracted.threejs_canvas_background","{/* Three.js Canvas Background */}","{/* Three.js Canvas Background */}"
"extracted.custom_theme_styles","{/* Custom Theme Styles */}","{/* Custom Theme Styles */}"
"extracted.header_section_redesigned","{/* Header Section - Redesigned */}","{/* Header Section - Redesigned */}"
"extracted.grievance_hub","Grievance Hub","Grievance Hub"
"extracted.advanced_redressal_management_system","Advanced Redressal Management System","Advanced Redressal Management System"
"extracted.manage_and_resolve_beneficiary_grievances_efficiently_under","Manage and resolve beneficiary grievances efficiently under PCR/PoA Acts with real-time tracking","Manage and resolve beneficiary grievances efficiently under PCR/PoA Acts with real-time tracking"
"extracted.export_data","Export Data","Export Data"
"extracted.new_case","New Case","New Case"
"extracted.dashboard_grid_new_layout","{/* Dashboard Grid - New Layout */}","{/* Dashboard Grid - New Layout */}"
"extracted.analytics_sidebar","{/* Analytics Sidebar */}","{/* Analytics Sidebar */}"
"extracted.quick_stats","{/* Quick Stats */}","{/* Quick Stats */}"
"extracted.case_analytics","Case Analytics","Case Analytics"
"extracted.stattrend","{stat.trend}","{stat.trend}"
"extracted.quick_actions","{/* Quick Actions */}","{/* Quick Actions */}"
"extracted.quick_actions_1","Quick Actions","Quick Actions"
"extracted.actionlabel","{action.label}","{action.label}"
"extracted.category_distribution","{/* Category Distribution */}","{/* Category Distribution */}"
"extracted.case_categories","Case Categories","Case Categories"
"extracted.categoryreplace","{category.replace('-', ' ')}","{category.replace('-', ' ')}"
"extracted.count","{count}","{count}"
"extracted.main_content_area","{/* Main Content Area */}","{/* Main Content Area */}"
"extracted.view_controls","{/* View Controls */}","{/* View Controls */}"
"extracted.active_cases","Active Cases","Active Cases"
"extracted.filteredgrievanceslength","({filteredGrievances.length})","({filteredGrievances.length})"
"extracted.view_toggle","{/* View Toggle */}","{/* View Toggle */}"
"extracted.mode","{mode}","{mode}"
"extracted.grievancebeneficiaryname","{grievance.beneficiaryName}","{grievance.beneficiaryName}"
"extracted.grievanceid","{grievance.id}","{grievance.id}"
"extracted.grievanceprioritytouppercase","{grievance.priority.toUpperCase()}","{grievance.priority.toUpperCase()}"
"extracted.description","{/* Description */}","{/* Description */}"
"extracted.grievancedescription","{grievance.description}","{grievance.description}"
"extracted.stats","{/* Stats */}","{/* Stats */}"
"extracted.grievanceattachments","{grievance.attachments}","{grievance.attachments}"
"extracted.files","Files","Files"
"extracted.grievancecommunicationlength","{grievance.communication.length}","{grievance.communication.length}"
"extracted.messages","Messages","Messages"
"extracted.lgrievanceescalationlevel","L{grievance.escalationLevel}","L{grievance.escalationLevel}"
"extracted.escalation","Escalation","Escalation"
"extracted.footer","{/* Footer */}","{/* Footer */}"
"extracted.gbeneficiaryname","{g.beneficiaryName}","{g.beneficiaryName}"
"extracted.gid_gdistrict","{g.id} • {g.district}","{g.id} • {g.district}"
"extracted.gprioritytouppercase","{g.priority.toUpperCase()}","{g.priority.toUpperCase()}"
"extracted.gdescription","{g.description}","{g.description}"
"extracted.gid","{g.id}","{g.id}"
"extracted.gdistrict","{g.district}","{g.district}"
"extracted.gstatus","{g.status}","{g.status}"
"extracted.resolution_metrics","{/* Resolution Metrics */}","{/* Resolution Metrics */}"
"extracted.resolution_metrics_1","Resolution Metrics","Resolution Metrics"
"extracted.metricvalue_1","{metric.value}%","{metric.value}%"
"extracted.recent_activity","{/* Recent Activity */}","{/* Recent Activity */}"
"extracted.recent_updates","Recent Updates","Recent Updates"
"extracted.activityaction","{activity.action}","{activity.action}"
"extracted.activityuser_activitytime","{activity.user} • {activity.time}","{activity.user} • {activity.time}"
"extracted.enhanced_grievance_detail_modal","{/* Enhanced Grievance Detail Modal */}","{/* Enhanced Grievance Detail Modal */}"
"extracted.selectedgrievance","{selectedGrievance && (","{selectedGrievance && ("
